iter	Passed	Remaining
308	219	491
309	220	490
310	221	489
311	221	489
312	222	488
313	223	488
314	224	488
315	225	487
316	226	487
317	227	487
318	228	488
319	229	488
320	230	487
321	230	486
322	231	485
323	232	485
324	233	484
325	233	483
326	234	482
327	235	482
328	236	481
329	236	480
330	237	480
331	238	480
332	239	479
333	240	479
334	241	478
335	242	478
336	242	477
337	243	476
338	244	477
339	245	476
340	246	475
341	246	475
342	247	474
343	248	474
344	249	474
345	250	474
346	252	474
347	252	473
348	253	472
349	254	472
350	254	470
351	255	470
352	256	469
353	256	468
354	257	467
355	258	467
356	258	466
357	259	465
358	260	464
359	260	463
360	261	462
361	262	462
362	262	461
363	263	459
364	263	458
365	263	457
366	264	456
367	265	456
368	267	456
369	268	456
370	268	455
371	269	454
372	269	453
373	270	452
374	270	450
375	271	449
376	271	448
377	271	447
378	272	446
379	272	445
380	273	443
381	273	442
382	274	441
383	274	440
384	275	439
385	275	438
386	276	437
387	276	436
388	277	435
389	278	434
390	278	434
391	279	433
392	279	432
393	280	431
394	280	430
395	281	428
396	281	428
397	282	427
398	283	426
399	283	425
400	284	424
401	284	423
402	285	422
403	286	422
404	286	421
405	287	420
406	288	419
407	288	418
408	289	418
409	290	417
410	290	416
411	291	415
412	291	414
413	292	413
414	293	413
415	293	412
416	294	411
417	295	411
418	295	410
419	296	409
420	296	408
421	297	407
422	298	406
423	299	406
424	299	405
425	300	404
426	301	404
427	302	403
428	302	402
429	303	401
430	303	401
431	304	400
432	305	399
433	305	398
434	306	397
435	307	397
436	307	396
437	308	395
438	309	395
439	309	394
440	310	393
441	310	392
442	311	391
443	312	391
444	312	390
445	313	389
446	313	388
447	314	387
448	314	386
449	315	385
450	315	384
451	316	383
452	316	382
453	317	381
454	318	380
455	318	380
456	319	379
457	319	378
458	320	377
459	320	376
460	320	375
461	321	374
462	322	373
463	322	372
464	323	371
465	323	370
466	324	370
467	324	369
468	325	368
469	325	367
470	326	366
471	326	365
472	328	365
473	328	364
474	329	363
475	329	362
476	330	361
477	330	360
478	331	360
479	331	359
480	332	358
481	332	357
482	333	356
483	334	356
484	334	355
485	335	354
486	335	353
487	336	352
488	336	351
489	337	350
490	337	349
491	338	349
492	338	348
493	339	347
494	339	346
495	340	345
496	340	344
497	341	343
498	341	343
499	342	342
500	342	341
501	343	340
502	343	339
503	344	338
504	344	337
505	345	337
506	345	336
507	346	335
508	346	334
509	347	333
510	347	332
511	348	331
512	348	331
513	349	330
514	349	329
515	350	328
516	350	327
517	351	326
518	351	325
519	352	324
520	352	324
521	353	323
522	353	322
523	354	321
524	354	320
525	355	319
526	355	319
527	356	318
528	356	317
529	356	316
530	357	315
531	357	314
532	358	314
533	358	313
534	359	312
535	360	311
536	360	310
537	361	310
538	361	309
539	362	308
540	362	307
541	363	306
542	363	306
543	363	305
544	364	304
545	365	303
546	365	302
547	366	302
548	366	301
549	367	300
550	368	299
551	368	299
552	369	298
553	369	297
554	370	296
555	370	296
556	371	295
557	371	294
558	372	293
559	372	292
560	373	291
561	373	291
562	374	290
563	374	289
564	375	288
565	375	287
566	376	287
567	376	286
568	377	285
569	377	284
570	378	284
571	378	283
572	379	282
573	379	281
574	380	280
575	380	280
576	381	279
577	381	278
578	382	278
579	382	277
580	383	276
581	383	275
582	384	274
583	384	274
584	385	273
585	385	272
586	386	271
587	386	270
588	386	269
589	387	269
590	388	268
591	388	267
592	388	266
593	389	266
594	389	265
595	390	264
596	390	263
597	391	263
598	391	262
599	392	261
600	392	260
601	393	259
602	393	259
603	394	258
604	394	257
605	395	257
606	395	256
607	396	255
608	396	254
609	397	254
610	397	253
611	398	252
612	398	251
613	399	250
614	399	250
615	400	249
616	400	248
617	401	248
618	401	247
619	402	246
620	403	245
621	403	245
622	404	244
623	404	243
624	405	243
625	405	242
626	406	241
627	406	240
628	407	240
629	407	239
630	408	238
631	408	238
632	409	237
633	409	236
634	410	235
635	410	234
636	411	234
637	411	233
638	412	232
639	412	232
640	413	231
641	413	230
642	413	229
643	414	229
644	415	228
645	415	227
646	415	226
647	416	226
648	416	225
649	417	224
650	417	223
651	418	223
652	418	222
653	419	221
654	419	220
655	420	220
656	420	219
657	420	218
658	421	218
659	422	217
660	422	216
661	423	216
662	423	215
663	424	214
664	424	214
665	425	213
666	425	212
667	426	211
668	426	211
669	427	210
670	427	209
671	428	208
672	428	208
673	429	207
674	429	206
675	429	206
676	430	205
677	430	204
678	431	203
679	431	203
680	432	202
681	432	201
682	433	201
683	433	200
684	434	199
685	434	199
686	435	198
687	435	197
688	436	196
689	436	196
690	436	195
691	437	194
692	438	194
693	438	193
694	439	192
695	439	191
696	440	191
697	440	190
698	441	189
699	441	189
700	442	188
701	442	187
702	443	187
703	443	186
704	444	185
705	444	185
706	445	184
707	445	183
708	446	183
709	446	182
710	447	181
711	447	181
712	448	180
713	448	179
714	449	179
715	449	178
716	450	177
717	450	176
718	451	176
719	451	175
720	452	174
721	452	174
722	453	173
723	453	172
724	454	172
725	454	171
726	454	170
727	455	170
728	455	169
729	456	168
730	456	168
731	457	167
732	457	166
733	458	166
734	458	165
735	459	164
736	459	164
737	460	163
738	460	162
739	461	162
740	461	161
741	462	160
742	462	160
743	463	159
744	463	158
745	463	157
746	464	157
747	464	156
748	465	155
749	465	155
750	466	154
751	466	153
752	467	153
753	467	152
754	468	151
755	468	151
756	469	150
757	469	149
758	470	149
759	470	148
760	470	147
761	471	147
762	472	146
763	473	146
764	473	145
765	474	144
766	474	144
767	475	143
768	475	142
769	476	142
770	476	141
771	477	140
772	477	140
773	478	139
774	478	138
775	479	138
776	479	137
777	480	137
778	480	136
779	481	135
780	481	135
781	482	134
782	482	133
783	483	133
784	483	132
785	483	131
786	484	131
787	484	130
788	485	129
789	485	129
790	486	128
791	486	127
792	487	127
793	487	126
794	488	125
795	488	125
796	489	124
797	489	123
798	490	123
799	490	122
800	491	121
801	491	121
802	491	120
803	492	119
804	492	119
805	492	118
806	493	117
807	493	117
808	494	116
809	494	115
810	494	115
811	495	114
812	495	113
813	495	113
814	496	112
815	496	111
816	497	111
817	497	110
818	497	110
819	498	109
820	498	108
821	498	108
822	499	107
823	499	106
824	500	106
825	500	105
826	500	104
827	501	104
828	507	104
829	510	104
830	511	103
831	512	103
832	513	102
833	514	102
834	515	101
835	516	101
836	516	100
837	517	100
838	518	99
839	519	98
840	520	98
841	520	97
842	521	97
843	521	96
844	522	95
845	523	95
846	528	95
847	530	95
848	532	94
849	533	94
850	535	93
851	536	93
852	537	92
853	538	92
854	539	91
855	539	90
856	540	90
857	541	89
858	542	88
859	543	88
860	543	87
861	544	87
862	545	86
863	546	85
864	547	85
865	548	84
866	549	84
867	549	83
868	550	83
869	551	82
870	551	81
871	552	81
872	553	80
873	553	79
874	554	79
875	554	78
876	555	77
877	555	77
878	556	76
879	556	75
880	557	75
881	557	74
882	558	73
883	558	73
884	559	72
885	560	72
886	560	71
887	561	70
888	561	70
889	562	69
890	562	68
891	563	68
892	564	67
893	564	66
894	565	66
895	566	65
896	566	65
897	567	64
898	568	63
899	569	63
900	569	62
901	570	61
902	571	61
903	571	60
904	572	60
905	572	59
906	573	58
907	573	58
908	574	57
909	574	56
910	575	56
911	575	55
912	576	54
913	576	54
914	577	53
915	578	53
916	578	52
917	580	51
918	581	51
919	581	50
920	582	49
921	583	49
922	583	48
923	584	48
924	585	47
925	585	46
926	586	46
927	587	45
928	588	44
929	588	44
930	589	43
931	589	43
932	590	42
933	591	41
934	591	41
935	592	40
936	592	39
937	593	39
938	594	38
939	594	37
940	595	37
941	596	36
942	597	36
943	597	35
944	598	34
945	599	34
946	600	33
947	601	32
948	601	32
949	602	31
950	602	31
951	603	30
952	603	29
953	604	29
954	605	28
955	605	27
956	606	27
957	607	26
958	608	26
959	608	25
960	609	24
961	609	24
962	610	23
963	610	22
964	611	22
965	611	21
966	612	20
967	612	20
968	613	19
969	613	18
970	613	18
971	614	17
972	614	17
973	614	16
974	615	15
975	615	15
976	616	14
977	616	13
978	616	13
979	617	12
980	617	11
981	618	11
982	618	10
983	618	10
984	619	9
985	619	8
986	620	8
987	620	7
988	621	6
989	621	6
990	621	5
991	622	5
992	622	4
993	623	3
994	623	3
995	623	2
996	624	1
997	624	1
998	624	0
999	625	0
0
976	814	19
977	815	18
978	816	17
979	816	16
980	817	15
981	818	15
982	819	14
983	820	13
984	821	12
985	821	11
986	822	10
987	823	10
988	824	9
989	825	8
990	826	7
991	827	6
992	828	5
993	828	5
994	829	4
995	830	3
996	830	2
997	831	1
998	831	0
999	832	0

998	834	0
999	835	0
